"","X","gender","race.ethnicity","parental.level.of.education","lunch","test.preparation.course","math.score","reading.score","writing.score"
"334",334,"male","group B","associate's degree","standard","none",90,78,81
"335",335,"female","group C","bachelor's degree","standard","none",83,93,95
"336",336,"female","group B","some college","free/reduced","none",61,68,66
"337",337,"male","group D","some high school","standard","completed",76,70,69
"338",338,"male","group C","associate's degree","standard","none",49,51,43
"339",339,"female","group B","some high school","free/reduced","none",24,38,27
"340",340,"female","group D","some high school","free/reduced","completed",35,55,60
"341",341,"male","group C","high school","free/reduced","none",58,61,52
"342",342,"female","group C","high school","standard","none",61,73,63
"343",343,"female","group B","high school","standard","completed",69,76,74
"344",344,"male","group D","associate's degree","standard","completed",67,72,67
"345",345,"male","group D","some college","standard","none",79,73,67
"346",346,"female","group C","high school","standard","none",72,80,75
"347",347,"male","group B","some college","standard","none",62,61,57
"348",348,"female","group C","bachelor's degree","standard","completed",77,94,95
"349",349,"male","group D","high school","free/reduced","none",75,74,66
"350",350,"male","group E","associate's degree","standard","none",87,74,76
"351",351,"female","group B","bachelor's degree","standard","none",52,65,69
"352",352,"male","group E","some college","standard","none",66,57,52
"353",353,"female","group C","some college","standard","completed",63,78,80
"354",354,"female","group C","associate's degree","standard","none",46,58,57
"355",355,"female","group C","some college","standard","none",59,71,70
"356",356,"female","group B","bachelor's degree","standard","none",61,72,70
"357",357,"male","group A","associate's degree","standard","none",63,61,61
"358",358,"female","group C","some college","free/reduced","completed",42,66,69
"359",359,"male","group D","some college","free/reduced","none",59,62,61
"360",360,"female","group D","some college","standard","none",80,90,89
"361",361,"female","group B","high school","standard","none",58,62,59
"362",362,"male","group B","some high school","standard","completed",85,84,78
"363",363,"female","group C","some college","standard","none",52,58,58
"364",364,"female","group D","some high school","free/reduced","none",27,34,32
"365",365,"male","group C","some college","standard","none",59,60,58
"366",366,"male","group A","bachelor's degree","free/reduced","completed",49,58,60
"367",367,"male","group C","high school","standard","completed",69,58,53
"368",368,"male","group C","bachelor's degree","free/reduced","none",61,66,61
"369",369,"female","group A","some high school","free/reduced","none",44,64,58
"370",370,"female","group D","some high school","standard","none",73,84,85
"371",371,"male","group E","some college","standard","none",84,77,71
"372",372,"female","group C","some college","free/reduced","completed",45,73,70
"373",373,"male","group D","some high school","standard","none",74,74,72
"374",374,"female","group D","some college","standard","completed",82,97,96
"375",375,"female","group D","bachelor's degree","standard","none",59,70,73
"376",376,"male","group E","associate's degree","free/reduced","none",46,43,41
"377",377,"female","group D","some high school","standard","none",80,90,82
"378",378,"female","group D","master's degree","free/reduced","completed",85,95,100
"379",379,"female","group A","some high school","standard","none",71,83,77
"380",380,"male","group A","bachelor's degree","standard","none",66,64,62
"381",381,"female","group B","associate's degree","standard","none",80,86,83
"382",382,"male","group C","associate's degree","standard","completed",87,100,95
"383",383,"male","group C","master's degree","free/reduced","none",79,81,71
"384",384,"female","group E","some high school","free/reduced","none",38,49,45
"385",385,"female","group A","some high school","free/reduced","none",38,43,43
"386",386,"female","group E","some college","standard","none",67,76,75
"387",387,"female","group E","bachelor's degree","standard","none",64,73,70
"388",388,"female","group C","associate's degree","free/reduced","none",57,78,67
"389",389,"female","group D","high school","standard","none",62,64,64
"390",390,"male","group D","master's degree","standard","none",73,70,75
"391",391,"male","group E","some high school","free/reduced","completed",73,67,59
"392",392,"female","group D","some college","standard","none",77,68,77
"393",393,"male","group E","some college","standard","none",76,67,67
"394",394,"male","group C","associate's degree","standard","completed",57,54,56
"395",395,"female","group C","some high school","standard","completed",65,74,77
"396",396,"male","group A","high school","free/reduced","none",48,45,41
"397",397,"female","group B","high school","free/reduced","none",50,67,63
"398",398,"female","group C","associate's degree","standard","none",85,89,95
"399",399,"male","group B","some high school","standard","none",74,63,57
"400",400,"male","group D","some high school","standard","none",60,59,54
"401",401,"female","group C","some high school","standard","completed",59,54,67
"402",402,"male","group A","some college","standard","none",53,43,43
"403",403,"female","group A","some college","free/reduced","none",49,65,55
"404",404,"female","group D","high school","standard","completed",88,99,100
"405",405,"female","group C","high school","standard","none",54,59,62
"406",406,"female","group C","some high school","standard","none",63,73,68
"407",407,"male","group B","associate's degree","standard","completed",65,65,63
"408",408,"female","group B","associate's degree","standard","none",82,80,77
"409",409,"female","group D","high school","free/reduced","completed",52,57,56
"410",410,"male","group D","associate's degree","standard","completed",87,84,85
"411",411,"female","group D","master's degree","standard","completed",70,71,74
"412",412,"male","group E","some college","standard","completed",84,83,78
"413",413,"male","group D","associate's degree","standard","none",71,66,60
"414",414,"male","group B","some high school","standard","completed",63,67,67
"415",415,"female","group C","bachelor's degree","free/reduced","completed",51,72,79
"416",416,"male","group E","high school","standard","none",84,73,69
"417",417,"male","group C","bachelor's degree","standard","completed",71,74,68
"418",418,"male","group C","associate's degree","standard","none",74,73,67
"419",419,"male","group D","some college","standard","none",68,59,62
"420",420,"male","group E","high school","free/reduced","completed",57,56,54
"421",421,"female","group C","associate's degree","free/reduced","completed",82,93,93
"422",422,"female","group D","high school","standard","completed",57,58,64
"423",423,"female","group D","master's degree","free/reduced","completed",47,58,67
"424",424,"female","group A","some high school","standard","completed",59,85,80
"425",425,"male","group B","some college","free/reduced","none",41,39,34
"426",426,"female","group C","some college","free/reduced","none",62,67,62
"427",427,"male","group C","bachelor's degree","standard","none",86,83,86
"428",428,"male","group C","some high school","free/reduced","none",69,71,65
"429",429,"male","group A","some high school","free/reduced","none",65,59,53
"430",430,"male","group C","some high school","free/reduced","none",68,63,54
"431",431,"male","group C","associate's degree","free/reduced","none",64,66,59
"432",432,"female","group C","high school","standard","none",61,72,70
"433",433,"male","group C","high school","standard","none",61,56,55
"434",434,"female","group A","some high school","free/reduced","none",47,59,50
"435",435,"male","group C","some high school","standard","none",73,66,66
"436",436,"male","group C","some college","free/reduced","completed",50,48,53
"437",437,"male","group D","associate's degree","standard","none",75,68,64
"438",438,"male","group D","associate's degree","free/reduced","none",75,66,73
"439",439,"male","group C","high school","standard","none",70,56,51
"440",440,"male","group D","some high school","standard","completed",89,88,82
"441",441,"female","group C","some college","standard","completed",67,81,79
"442",442,"female","group D","high school","standard","none",78,81,80
"443",443,"female","group A","some high school","free/reduced","none",59,73,69
"444",444,"female","group B","associate's degree","standard","none",73,83,76
"445",445,"male","group A","some high school","free/reduced","none",79,82,73
"446",446,"female","group C","some high school","standard","completed",67,74,77
"447",447,"male","group D","some college","free/reduced","none",69,66,60
"448",448,"male","group C","high school","standard","completed",86,81,80
"449",449,"male","group B","high school","standard","none",47,46,42
"450",450,"male","group B","associate's degree","standard","none",81,73,72
"451",451,"female","group C","some college","free/reduced","completed",64,85,85
"452",452,"female","group E","some college","standard","none",100,92,97
"453",453,"female","group C","associate's degree","free/reduced","none",65,77,74
"454",454,"male","group C","some college","free/reduced","none",65,58,49
"455",455,"female","group C","associate's degree","free/reduced","none",53,61,62
"456",456,"male","group C","bachelor's degree","free/reduced","none",37,56,47
"457",457,"female","group D","bachelor's degree","standard","none",79,89,89
"458",458,"male","group D","associate's degree","free/reduced","none",53,54,48
"459",459,"female","group E","bachelor's degree","standard","none",100,100,100
"460",460,"male","group B","high school","standard","completed",72,65,68
"461",461,"male","group C","bachelor's degree","free/reduced","none",53,58,55
"462",462,"male","group B","some college","free/reduced","none",54,54,45
"463",463,"female","group E","some college","standard","none",71,70,76
"464",464,"female","group C","some college","free/reduced","none",77,90,91
"465",465,"male","group A","bachelor's degree","standard","completed",75,58,62
"466",466,"female","group C","some college","standard","none",84,87,91
"467",467,"female","group D","associate's degree","free/reduced","none",26,31,38
"468",468,"male","group A","high school","free/reduced","completed",72,67,65
"469",469,"female","group A","high school","free/reduced","completed",77,88,85
"470",470,"male","group C","some college","standard","none",91,74,76
"471",471,"female","group C","associate's degree","standard","completed",83,85,90
"472",472,"female","group C","high school","standard","none",63,69,74
"473",473,"female","group C","associate's degree","standard","completed",68,86,84
"474",474,"female","group D","some high school","standard","none",59,67,61
"475",475,"female","group B","associate's degree","standard","completed",90,90,91
"476",476,"female","group D","bachelor's degree","standard","completed",71,76,83
"477",477,"male","group E","bachelor's degree","standard","completed",76,62,66
"478",478,"male","group D","associate's degree","standard","none",80,68,72
"479",479,"female","group D","master's degree","standard","none",55,64,70
"480",480,"male","group E","associate's degree","standard","none",76,71,67
"481",481,"male","group B","high school","standard","completed",73,71,68
"482",482,"female","group D","associate's degree","free/reduced","none",52,59,56
"483",483,"male","group C","some college","free/reduced","none",68,68,61
"484",484,"male","group A","high school","standard","none",59,52,46
"485",485,"female","group B","associate's degree","standard","none",49,52,54
"486",486,"male","group C","high school","standard","none",70,74,71
"487",487,"male","group D","some college","free/reduced","none",61,47,56
"488",488,"female","group C","associate's degree","free/reduced","none",60,75,74
"489",489,"male","group B","some high school","standard","completed",64,53,57
"490",490,"male","group A","associate's degree","free/reduced","completed",79,82,82
"491",491,"female","group A","associate's degree","free/reduced","none",65,85,76
"492",492,"female","group C","associate's degree","standard","none",64,64,70
"493",493,"female","group C","some college","standard","none",83,83,90
"494",494,"female","group C","bachelor's degree","standard","none",81,88,90
"495",495,"female","group B","high school","standard","none",54,64,68
"496",496,"male","group D","high school","standard","completed",68,64,66
"497",497,"female","group C","some college","standard","none",54,48,52
"498",498,"female","group D","some college","free/reduced","completed",59,78,76
"499",499,"female","group B","some high school","standard","none",66,69,68
"500",500,"male","group E","some college","standard","none",76,71,72
"501",501,"female","group D","master's degree","standard","none",74,79,82
"502",502,"female","group B","associate's degree","standard","completed",94,87,92
"503",503,"male","group C","some college","free/reduced","none",63,61,54
"504",504,"female","group E","associate's degree","standard","completed",95,89,92
"505",505,"female","group D","master's degree","free/reduced","none",40,59,54
"506",506,"female","group B","some high school","standard","none",82,82,80
"507",507,"male","group A","high school","standard","none",68,70,66
"508",508,"male","group B","bachelor's degree","free/reduced","none",55,59,54
"509",509,"male","group C","master's degree","standard","none",79,78,77
"510",510,"female","group C","bachelor's degree","standard","none",86,92,87
"511",511,"male","group D","some college","standard","none",76,71,73
"512",512,"male","group A","some high school","standard","none",64,50,43
"513",513,"male","group D","some high school","free/reduced","none",62,49,52
"514",514,"female","group B","some high school","standard","completed",54,61,62
"515",515,"female","group B","master's degree","free/reduced","completed",77,97,94
"516",516,"female","group C","some high school","standard","completed",76,87,85
"517",517,"female","group D","some college","standard","none",74,89,84
"518",518,"female","group E","some college","standard","completed",66,74,73
"519",519,"female","group D","some high school","standard","completed",66,78,78
"520",520,"female","group B","high school","free/reduced","completed",67,78,79
"521",521,"male","group D","some college","standard","none",71,49,52
"522",522,"female","group C","associate's degree","standard","none",91,86,84
"523",523,"male","group D","bachelor's degree","standard","none",69,58,57
"524",524,"male","group C","master's degree","free/reduced","none",54,59,50
"525",525,"male","group C","high school","standard","completed",53,52,49
"526",526,"male","group E","some college","standard","none",68,60,59
"527",527,"male","group C","some high school","free/reduced","completed",56,61,60
"528",528,"female","group C","high school","free/reduced","none",36,53,43
"529",529,"female","group D","bachelor's degree","free/reduced","none",29,41,47
"530",530,"female","group C","associate's degree","standard","none",62,74,70
"531",531,"female","group C","associate's degree","standard","completed",68,67,73
"532",532,"female","group C","some high school","standard","none",47,54,53
"533",533,"male","group E","associate's degree","standard","completed",62,61,58
"534",534,"female","group E","associate's degree","standard","completed",79,88,94
"535",535,"male","group B","high school","standard","completed",73,69,68
"536",536,"female","group C","bachelor's degree","free/reduced","completed",66,83,83
"537",537,"male","group C","associate's degree","standard","completed",51,60,58
"538",538,"female","group D","high school","standard","none",51,66,62
"539",539,"male","group E","bachelor's degree","standard","completed",85,66,71
"540",540,"male","group A","associate's degree","standard","completed",97,92,86
"541",541,"male","group C","high school","standard","completed",75,69,68
"542",542,"male","group D","associate's degree","free/reduced","completed",79,82,80
"543",543,"female","group C","associate's degree","standard","none",81,77,79
"544",544,"female","group D","associate's degree","standard","none",82,95,89
"545",545,"female","group D","master's degree","standard","none",64,63,66
"546",546,"male","group E","some high school","free/reduced","completed",78,83,80
"547",547,"female","group A","some high school","standard","completed",92,100,97
"548",548,"male","group C","high school","standard","completed",72,67,64
"549",549,"female","group C","high school","free/reduced","none",62,67,64
"550",550,"male","group C","master's degree","standard","none",79,72,69
"551",551,"male","group C","some high school","free/reduced","none",79,76,65
"552",552,"male","group B","bachelor's degree","free/reduced","completed",87,90,88
"553",553,"female","group B","associate's degree","standard","none",40,48,50
"554",554,"male","group D","some college","free/reduced","none",77,62,64
"555",555,"male","group E","associate's degree","standard","none",53,45,40
"556",556,"female","group C","some college","free/reduced","none",32,39,33
"557",557,"female","group C","associate's degree","standard","completed",55,72,79
"558",558,"male","group C","master's degree","free/reduced","none",61,67,66
"559",559,"female","group B","associate's degree","free/reduced","none",53,70,70
"560",560,"male","group D","some high school","standard","none",73,66,62
"561",561,"female","group D","some college","standard","completed",74,75,79
"562",562,"female","group C","some college","standard","none",63,74,74
"563",563,"male","group C","bachelor's degree","standard","completed",96,90,92
"564",564,"female","group D","some college","free/reduced","completed",63,80,80
"565",565,"male","group B","bachelor's degree","free/reduced","none",48,51,46
"566",566,"male","group B","associate's degree","standard","none",48,43,45
"567",567,"female","group E","bachelor's degree","free/reduced","completed",92,100,100
"568",568,"female","group D","master's degree","free/reduced","completed",61,71,78
"569",569,"male","group B","high school","free/reduced","none",63,48,47
"570",570,"male","group D","bachelor's degree","free/reduced","none",68,68,67
"571",571,"male","group B","some college","standard","completed",71,75,70
"572",572,"male","group A","bachelor's degree","standard","none",91,96,92
"573",573,"female","group C","some college","standard","none",53,62,56
"574",574,"female","group C","high school","free/reduced","completed",50,66,64
"575",575,"female","group E","high school","standard","none",74,81,71
"576",576,"male","group A","associate's degree","free/reduced","completed",40,55,53
"577",577,"male","group A","some college","standard","completed",61,51,52
"578",578,"female","group B","high school","standard","none",81,91,89
"579",579,"female","group B","some college","free/reduced","completed",48,56,58
"580",580,"female","group D","master's degree","standard","none",53,61,68
"581",581,"female","group D","some high school","standard","none",81,97,96
"582",582,"female","group E","some high school","standard","none",77,79,80
"583",583,"female","group D","bachelor's degree","free/reduced","none",63,73,78
"584",584,"female","group D","associate's degree","standard","completed",73,75,80
"585",585,"female","group D","some college","standard","none",69,77,77
"586",586,"female","group C","associate's degree","standard","none",65,76,76
"587",587,"female","group A","high school","standard","none",55,73,73
"588",588,"female","group C","bachelor's degree","free/reduced","none",44,63,62
"589",589,"female","group C","some college","standard","none",54,64,65
"590",590,"female","group A","some high school","standard","none",48,66,65
"591",591,"male","group C","some college","free/reduced","none",58,57,54
"592",592,"male","group A","some high school","standard","none",71,62,50
"593",593,"male","group E","bachelor's degree","standard","none",68,68,64
"594",594,"female","group E","high school","standard","none",74,76,73
"595",595,"female","group C","bachelor's degree","standard","completed",92,100,99
"596",596,"female","group C","bachelor's degree","standard","completed",56,79,72
"597",597,"male","group B","high school","free/reduced","none",30,24,15
"598",598,"male","group A","some high school","standard","none",53,54,48
"599",599,"female","group D","high school","standard","none",69,77,73
"600",600,"female","group D","some high school","standard","none",65,82,81
"601",601,"female","group D","master's degree","standard","none",54,60,63
"602",602,"female","group C","high school","standard","none",29,29,30
"603",603,"female","group E","some college","standard","none",76,78,80
"604",604,"male","group D","high school","free/reduced","none",60,57,51
"605",605,"male","group D","master's degree","free/reduced","completed",84,89,90
"606",606,"male","group C","some high school","standard","none",75,72,62
"607",607,"female","group C","associate's degree","standard","none",85,84,82
"608",608,"female","group C","master's degree","free/reduced","none",40,58,54
"609",609,"female","group E","some college","standard","none",61,64,62
"610",610,"female","group B","associate's degree","standard","none",58,63,65
"611",611,"male","group D","some college","free/reduced","completed",69,60,63
"612",612,"female","group C","some college","standard","none",58,59,66
"613",613,"male","group C","bachelor's degree","standard","completed",94,90,91
"614",614,"female","group C","associate's degree","standard","none",65,77,74
"615",615,"female","group A","associate's degree","standard","none",82,93,93
"616",616,"female","group C","high school","standard","none",60,68,72
"617",617,"female","group E","bachelor's degree","standard","none",37,45,38
"618",618,"male","group D","bachelor's degree","standard","none",88,78,83
"619",619,"male","group D","master's degree","standard","none",95,81,84
"620",620,"male","group C","associate's degree","free/reduced","completed",65,73,68
"621",621,"female","group C","high school","free/reduced","none",35,61,54
"622",622,"male","group B","bachelor's degree","free/reduced","none",62,63,56
"623",623,"male","group C","high school","free/reduced","completed",58,51,52
"624",624,"male","group A","some college","standard","completed",100,96,86
"625",625,"female","group E","bachelor's degree","free/reduced","none",61,58,62
"626",626,"male","group D","some college","standard","completed",100,97,99
"627",627,"male","group B","associate's degree","free/reduced","completed",69,70,63
"628",628,"male","group D","associate's degree","standard","none",61,48,46
"629",629,"male","group D","some college","free/reduced","none",49,57,46
"630",630,"female","group C","some high school","standard","completed",44,51,55
"631",631,"male","group D","some college","standard","none",67,64,70
"632",632,"male","group B","high school","standard","none",79,60,65
"633",633,"female","group B","bachelor's degree","standard","completed",66,74,81
"634",634,"female","group C","high school","standard","none",75,88,85
"635",635,"male","group D","some high school","standard","none",84,84,80
"636",636,"male","group A","high school","standard","none",71,74,64
"637",637,"female","group B","high school","free/reduced","completed",67,80,81
"638",638,"female","group D","some high school","standard","completed",80,92,88
"639",639,"male","group E","some college","standard","none",86,76,74
"640",640,"female","group D","associate's degree","standard","none",76,74,73
"641",641,"male","group D","high school","standard","none",41,52,51
"642",642,"female","group D","associate's degree","free/reduced","completed",74,88,90
"643",643,"female","group B","some high school","free/reduced","none",72,81,79
"644",644,"female","group E","high school","standard","completed",74,79,80
"645",645,"male","group B","high school","standard","none",70,65,60
"646",646,"female","group B","bachelor's degree","standard","completed",65,81,81
"647",647,"female","group D","associate's degree","standard","none",59,70,65
"648",648,"female","group E","high school","free/reduced","none",64,62,68
"649",649,"female","group B","high school","standard","none",50,53,55
"650",650,"female","group D","some college","standard","completed",69,79,81
"651",651,"male","group C","some high school","free/reduced","completed",51,56,53
"652",652,"female","group A","high school","standard","completed",68,80,76
"653",653,"female","group D","some college","standard","completed",85,86,98
"654",654,"female","group A","associate's degree","standard","completed",65,70,74
"655",655,"female","group B","some high school","standard","none",73,79,79
"656",656,"female","group B","some college","standard","none",62,67,67
"657",657,"male","group C","associate's degree","free/reduced","none",77,67,64
"658",658,"male","group D","some high school","standard","none",69,66,61
"659",659,"female","group D","associate's degree","free/reduced","none",43,60,58
"660",660,"male","group D","associate's degree","standard","none",90,87,85
"661",661,"male","group C","some college","free/reduced","none",74,77,73
"662",662,"male","group C","some high school","standard","none",73,66,63
"663",663,"female","group D","some college","free/reduced","none",55,71,69
"664",664,"female","group C","high school","standard","none",65,69,67
"665",665,"male","group D","associate's degree","standard","none",80,63,63
"666",666,"female","group C","some high school","free/reduced","completed",50,60,60
